UPN,Top_Y,Top_X,Top_Z
29694,0,0,0
22271,365717.86723,2261071.21965,892.69354351
8504,0,0,0
47783,0,0,0
22270,365691.25239,2261071.181933,891.9910232
8505,0,0,0
29693,0,0,0
22269,0,0,0
46175,0,0,0
29692,0,0,0
22268,0,0,0
8506,0,0,0
29691,0,0,0
22267,0,0,0
8598,0,0,0
29690,0,0,0
22266,0,0,0
8597,0,0,0
47206,0,0,0
39128,0,0,0
22265,0,0,0
29689,365953.813676,2261344.280233,903.26867932
39127,365966.814078,2261227.257672,902.74544038
22264,0,0,0
29702,365927.270085,2261344.305185,903.11653006
44584,0,0,0
22263,0,0,0
29719,365900.640913,2261344.275335,902.86874838
8426,0,0,0
22262,0,0,0
29734,365874.032768,2261344.332082,902.3772
8439,0,0,0
22275,0,0,0
44882,365847.502804,2261344.357908,901.6764137
8425,0,0,0
22261,0,0,0
43665,365797.5248025,2261344.2996965,899.7271856
8423,0,0,0
22259,0,0,0
8422,0,0,0
41034,0,0,0
8421,0,0,0
13163,365771.032121,2261344.2903745,899.3477922
41100,0,0,0
8420,0,0,0
13162,365744.314185,2261344.290457,899.32523525
44761,365797.588376,2261090.685852,895.66174996
8419,0,0,0
13161,365717.687062,2261344.298478,899.12736215
22352,365770.970854,2261090.524384,894.75703736
46190,0,0,0
13160,365691.172086,2261344.258288,898.76155531
22351,365744.366718,2261090.700773,894.0073132
8418,0,0,0
13159,0,0,0
22350,365718.0069925,2261090.698372,893.2641684
8417,0,0,0
13158,0,0,0
22349,365691.276109,2261090.716541,892.5250319
8416,0,0,0
22348,0,0,0
39131,0,0,0
22347,0,0,0
13157,0,0,0
39129,365966.7683,2261207.812091,902.77383212
22346,0,0,0
13156,0,0,0
44583,0,0,0
22345,0,0,0
46529,0,0,0
8437,0,0,0
47207,0,0,0
13155,0,0,0
8436,0,0,0
22344,0,0,0
13154,0,0,0
8435,0,0,0
22343,0,0,0
13153,0,0,0
8434,0,0,0
22310,0,0,0
8433,0,0,0
22340,0,0,0
8432,0,0,0
13152,0,0,0
22309,0,0,0
8431,0,0,0
13151,0,0,0
22276,0,0,0
8430,0,0,0
13164,0,0,0
22274,0,0,0
46189,0,0,0
13181,0,0,0
40978,0,0,0
8429,0,0,0
39643,0,0,0
41023,0,0,0
8428,0,0,0
39642,0,0,0
41351,365797.54045,2261110.19901,896.16580032
8427,0,0,0
41350,365771.02215,2261110.240837,895.3380714
39151,0,0,0
25267,365744.388238,2261110.1655895,894.8355143
44885,0,0,0
39150,365966.771423,2261188.2196965,902.18220808
25295,365717.687271,2261110.1976215,894.18496329
29733,0,0,0
44582,0,0,0
25294,365691.324404,2261110.204541,893.12276771
29732,0,0,0
8385,0,0,0
25293,0,0,0
29731,0,0,0
8384,0,0,0
25292,0,0,0
29730,0,0,0
8383,0,0,0
25291,0,0,0
29729,0,0,0
8382,0,0,0
25290,0,0,0
8381,0,0,0
47508,0,0,0
8380,0,0,0
29728,0,0,0
25289,0,0,0
8407,0,0,0
29727,0,0,0
25288,0,0,0
8408,0,0,0
29726,0,0,0
25287,0,0,0
46188,0,0,0
47785,0,0,0
25286,0,0,0
8409,0,0,0
29725,0,0,0
25285,0,0,0
8410,0,0,0
29724,0,0,0
25284,0,0,0
8438,0,0,0
25283,0,0,0
39172,0,0,0
41349,0,0,0
39152,365966.78305,2261168.69566,901.68176259
41348,0,0,0
29723,0,0,0
44749,0,0,0
5475,0,0,0
29722,0,0,0
22143,0,0,0
5474,0,0,0
29721,365953.6543145,2261363.841892,903.54071769
22142,0,0,0
5473,0,0,0
29688,365927.14345,2261363.74765,903.28033161
22141,0,0,0
5472,0,0,0
29687,365900.568894,2261363.74885,903.05749274
22140,0,0,0
5471,0,0,0
29686,365873.9512605,2261363.819891,902.59129973
5470,0,0,0
44886,365847.513018,2261363.769341,901.90549037
5469,0,0,0
22139,0,0,0
43666,365797.516117,2261363.872574,900.35137165
5468,0,0,0
22138,0,0,0
13196,365770.941155,2261363.793704,899.9204774
5467,0,0,0
22137,0,0,0
13182,365744.4309085,2261363.808017,899.83082128
6088,0,0,0
22136,0,0,0
13210,365717.867114,2261363.8243915,899.63334413
5466,0,0,0
47219,0,0,0
13209,365691.161514,2261363.783707,899.35053354
5465,0,0,0
22135,0,0,0
13208,0,0,0
5464,0,0,0
13207,0,0,0
5463,0,0,0
13206,0,0,0
22134,0,0,0
5462,365953.776377,2261129.741403,899.91267398
13205,0,0,0
22133,0,0,0
5461,365927.200062,2261129.73083,899.6248802
46530,0,0,0
22132,0,0,0
5460,365900.629802,2261129.760742,899.6944477
13204,0,0,0
22131,365953.8250475,2261051.7487975,897.70271477
5459,365874.027305,2261129.78747,899.83935373
13203,0,0,0
22130,365927.2922115,2261051.7463445,897.11079237
5436,365847.5754425,2261129.7100845,899.62051367
13202,0,0,0
22129,365900.7792585,2261051.71539,896.86754556
41347,365797.5625025,2261129.6855925,896.63684114
13201,0,0,0
41346,365771.0159515,2261129.672411,895.89924328
13200,0,0,0
13199,0,0,0
22128,365873.97644,2261051.7171675,896.87753334
25296,365744.307275,2261129.755055,895.4733241
13198,0,0,0
44750,365847.4132375,2261051.735725,896.56566744
25282,365717.8503825,2261129.702605,894.74387768
39649,0,0,0
44751,0,0,0
25280,365691.1368585,2261129.665507,893.66498422
39641,0,0,0
22127,0,0,0
25279,0,0,0
44889,0,0,0
22126,0,0,0
25278,0,0,0
29637,0,0,0
22125,0,0,0
25277,0,0,0
29636,0,0,0
25276,0,0,0
29635,0,0,0
47509,0,0,0
22124,0,0,0
29634,0,0,0
25275,0,0,0
22123,0,0,0
29633,0,0,0
25274,0,0,0
22122,0,0,0
25273,0,0,0
22121,0,0,0
29632,0,0,0
25272,0,0,0
22120,0,0,0
29631,0,0,0
25271,0,0,0
47220,0,0,0
29630,0,0,0
25270,0,0,0
22147,0,0,0
22148,0,0,0
25269,0,0,0
22149,0,0,0
47787,0,0,0
41345,0,0,0
22150,0,0,0
29629,0,0,0
41344,0,0,0
22178,365953.7529215,2261071.2946065,897.7324118
29628,0,0,0
5478,0,0,0
22177,365927.2300135,2261071.303047,897.51575264
29627,0,0,0
5435,0,0,0
22176,365900.582972,2261071.308042,897.6318676
29626,0,0,0
5433,0,0,0
22175,365873.909875,2261071.2209975,897.8375996
29653,365953.925546,2261383.231494,903.46232016
5409,0,0,0
44752,365847.34435,2261071.2561985,897.78724668
5408,0,0,0
44753,0,0,0
29654,365927.22825,2261383.304968,903.28939872
5407,0,0,0
22174,0,0,0
29655,365900.548422,2261383.304088,903.25107397
5406,0,0,0
22173,0,0,0
29656,365873.951386,2261383.3616,902.9498128
5405,0,0,0
22172,0,0,0
44890,365847.40458,2261383.3000205,902.44038003
5404,0,0,0
22171,0,0,0
43667,365797.581354,2261383.30138,901.0562307
6081,0,0,0
22170,0,0,0
13211,365771.0663385,2261383.2038835,900.42889505
5403,0,0,0
22169,0,0,0
13197,365744.3830325,2261383.3027895,900.18380655
22168,0,0,0
13195,365717.7588495,2261383.2772175,899.9566022
22167,0,0,0
5402,0,0,0
13194,365691.188333,2261383.302203,899.65997216
47221,0,0,0
5410,0,0,0
13193,0,0,0
22166,0,0,0
5401,0,0,0
13192,0,0,0
22179,0,0,0
5399,365953.838613,2261149.146913,900.53178639
13191,0,0,0
22165,0,0,0
5398,365927.1345015,2261149.2796205,900.22787802
13190,0,0,0
22163,0,0,0
5397,365900.626142,2261149.23582,900.20200112
46531,0,0,0
22162,365953.724692,2261090.710836,898.24489624
13189,0,0,0
22161,365927.2006955,2261090.810081,898.17299264
13188,0,0,0
5396,365874.022525,2261149.270975,900.0992646
22160,365900.577572,2261090.7816415,898.45288074
13187,0,0,0
5395,365847.4756285,2261149.1856405,899.67150488
22159,365873.793248,2261090.741212,898.73741217
13186,0,0,0
41343,365797.5076935,2261149.2250065,897.0328749
44754,365847.20945,2261090.687908,898.66153113
13185,0,0,0
41358,365770.9137695,2261149.2138435,896.5210737
44759,0,0,0
13184,0,0,0
25268,365744.364852,2261149.277144,895.94902514
22318,0,0,0
13183,0,0,0
25235,365717.7776425,2261149.3315,895.1468626
22317,0,0,0
